PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
,GEYS17_7_UNIT17,GEN,GEYSERS UNIT 17 (HEALDSBURG),60,84,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS18_7_UNIT18,GEN,GEYSERS UNIT 18 (HEALDSBURG),72,119.9,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS20_7_UNIT20,GEN,GEYSERS UNIT 20 (HEALDSBURG),62,84,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GIFENS_6_BUGSL1,GEN,Burford Giffen,20,20,Giffen Solar Park LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,GIFFEN_6_SOLAR,GEN,Giffen Solar Station,10,20,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,GIFFEN_6_SOLAR1,GEN,Aspiration Solar G,9,9,Aspiration Solar G LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
GILROY_1_UNIT,GILROY_1_CT1,GEN,GILROY COGEN - UNIT 1,95,95,"Calpine Gilroy Cogen, L.P.",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
GILROY_1_UNIT,GILROY_1_ST2,GEN,GILROY COGEN - UNIT 2,45,45,"Calpine Gilroy Cogen, L.P.",STEAM,HEAT RECOVERY,NP15,CISO,
GILROY_1_UNIT,GILROY_1_UNIT,GEN,GILROY COGEN AGGREGATE,120,,"Calpine Gilroy Cogen, L.P.",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
GILRPP_1_PL1X2,GILRPP_1_PL1X2,GEN,GILROY ENERGY CENTER UNITS 1&2 AGGREGATE,95.2,,"Gilroy Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,GILRPP_1_PL3X4,GEN,"GILROY ENERGY CENTER, UNIT #3",46.2,49.9,"Gilroy Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
GILRPP_1_PL1X2,GILRPP_1_UNIT 1,GEN,Gilroy Energy Center Unit 1,49.9,49.9,"Gilroy Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
GILRPP_1_PL1X2,GILRPP_1_UNIT 2,GEN,Gilroy Energy Center Unit 2,49.9,49.9,"Gilroy Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
,GLDFGR_6_SOLAR1,GEN,Portal Ridge B,20,20,"Portal Ridge Solar B, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GLDFGR_6_SOLAR2,GEN,Portal Ridge C,11.4,11.4,"Portal Ridge Solar C, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GLDTWN_6_COLUM3,GEN,Columbia 3,10,10,RE Columbia 3 LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GLDTWN_6_SOLAR,GEN,Rio Grande,5,5,RE Rio Grande LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GLNARM_2_UNIT 5,GEN,Glenarm Turbine 5,65.81,71,City of Pasadena,COMBINED CYCLE,NATURAL GAS,SP15,CISO,PASA
,GLNARM_7_UNIT 1,GEN,GLEN ARM UNIT 1,22.07,30.6,City of Pasadena,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,PASA
,GLNARM_7_UNIT 2,GEN,GLEN ARM UNIT 2,22.3,30.6,City of Pasadena,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,PASA
,GLNARM_7_UNIT 3,GEN,GLEN ARM UNIT 3,44.83,47.3,City of Pasadena,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,PASA
,GLNARM_7_UNIT 4,GEN,GLEN ARM UNIT 4,42.42,47.3,City of Pasadena,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,PASA
,GLOW_6_SOLAR,GEN,Antelope Power Plant,20,20,"TA-High Desert, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GOLETA_2_QF,GEN,GOLETA QFS,0.4,0.5,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,GOLETA_6_ELLWOD,GEN,ELLWOOD ENERGY SUPPORT FACILITY,54,56,NRG California South LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,GOLETA_6_EXGEN,GEN,EXXON COMPANY USA,48.2,48.2,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,GOLETA_6_GAVOTA,GEN,Point Arguello Pipeline Company,9.9,10.5,Point Arguello Pipeline Company (PAPCO),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,GOLETA_6_TAJIGS,GEN,GOLETA_6_TAJIGS,2.84,3.1,MM Tajiguas Energy LLC,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SCE
,GONZLS_6_UNIT,GEN,Johnson Canyon Landfill,1.42,1.4,Ameresco Johnson Canyon LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,GOOSLK_1_SOLAR1,GEN,Goose Lake,12,12,"Cottonwood Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,GRIDLY_6_SOLAR,GEN,GRIDLEY MAIN TWO,2.5,2.5,LIGHTBEAM POWER COMPANY GRIDLEY MAIN TWO LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,GRIFFI_2_LSPDYN,TG,Griffith Energy,570,,MEAD230,COMBINED CYCLE,NATURAL GAS,SP15,WALC,SCE
,GRIZLY_1_UNIT 1,GEN,GRIZZLY HYDRO,20,20,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,GRNLF1_1_UNITS,GEN,Greenleaf 1,49.2,63.8,"Calpine Greenleaf, Inc.",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,GRNLF2_1_UNIT,GEN,GREENLEAF II COGEN,49.5,63.8,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,GRNVLY_7_SCLAND,GEN,SANTA CRUZ LANDFILL GENERATING PLANT,3.04,3.6,Ameresco Santa Cruz Energy LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,GRSCRK_6_BGCKWW,GEN,BIG CREEK WATER WORKS - CEDAR FLAT,5,5,"Big Creek Water Works, Ltd.",HYDRO,WATER,NP15,CISO,PGAE
,GRZZLY_1_BERKLY,GEN,Berkeley Cogeneration,26.35,32.5,The Regents of the University of California ,COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
,GUERNS_6_SOLAR,GEN,Guernsey Solar Station,20,20,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
GWFPWR_1_UNITS,GWFPWR_1_CT 1,GEN,HEP PEAKER PLANT UNIT 1,48,50,GWF Energy LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
GWFPWR_1_UNITS,GWFPWR_1_CT 2,GEN,HEP PEAKER PLANT UNIT 2,48,50,GWF Energy LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
GWFPWR_1_UNITS,GWFPWR_1_UNITS,GEN,HANFORD PEAKER PLANT,98.46,,GWF Energy LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
GYS5X6_7_UNITS,GYS5X6_7_UNIT 5,GEN,Geysers Unit 5,55,55,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,
GYS5X6_7_UNITS,GYS5X6_7_UNIT 6,GEN,Geysers Unit 6,55,55,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,
GYS5X6_7_UNITS,GYS5X6_7_UNITS,GEN,GEYSERS UNITS 5 & 6 AGGREGATE,85,,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
GYS7X8_7_UNITS,GYS7X8_7_UNIT 7,GEN,Geysers Unit 7,55,55,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,
GYS7X8_7_UNITS,GYS7X8_7_UNIT 8,GEN,Geysers Unit 8,55,55,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,
GYS7X8_7_UNITS,GYS7X8_7_UNITS,GEN,GEYSERS UNITS 7 & 8 AGGREGATE,82,,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GYSRVL_7_WSPRNG,GEN,Warm Springs Hydro,3.75,3.8,Sonoma County Water Agency,HYDRO,WATER,NP15,CISO,PGAE
HAASPH_7_PL1X2,HAASPH_7_PL1X2,GEN,HAAS PH UNIT 1 & 2 AGGREGATE,144,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
HAASPH_7_PL1X2,HAASPH_7_UNIT 1,GEN,HAAS PH UNIT 1,72,72,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
HAASPH_7_PL1X2,HAASPH_7_UNIT 2,GEN,HAAS PH UNIT 2,72,72,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,HALSEY_6_UNIT,GEN,HALSEY HYDRO,13.5,13.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HATCR1_7_UNIT,GEN,Hat Creek  #1 ,8.5,8.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HATCR2_7_UNIT,GEN,Hat Creek  #2  ,8.5,8.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HATLOS_6_BWDHY1,GEN,Bidwell Ditch,2,2,Mega Renewables,HYDRO,WATER,NP15,CISO,PGAE
,HATLOS_6_LSCRK,GEN,Lost Creek 1 & 2 Hydro Conversion,1.7,1.7,"Snow Mountain Hydro, LLC.",HYDRO,WATER,NP15,CISO,PGAE
,HATRDG_2_WIND,GEN,Hatchet Ridge Wind Farm,102,102,"Hatchet Ridge Wind, LLC",WIND,WIND,NP15,CISO,PGAE
,HAYPRS_6_QFUNTS,GEN,HAYPRESS HYDRO QF UNITS,18.75,18.8,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HELMPG_7_UNIT 1,GEN,HELMS PUMP-GEN UNIT 1,407,407,Pacific Gas & Electric Company,PUMPED STORAGE,WATER,NP15,CISO,PGAE
,HELMPG_7_UNIT 2,GEN,HELMS PUMP-GEN UNIT 2,407,407,Pacific Gas & Electric Company,PUMPED STORAGE,WATER,NP15,CISO,PGAE
,HELMPG_7_UNIT 3,GEN,HELMS PUMP-GEN UNIT 3,404,404,Pacific Gas & Electric Company,PUMPED STORAGE,WATER,NP15,CISO,PGAE
,HENRTA_6_SOLAR1,GEN,Lemoore 1,1.5,1.5,Lemoore PV 1 LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,HENRTA_6_SOLAR2,GEN,Westside Solar Power PV1,2,2,Westside Assets LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,HENRTA_6_UNITA1,GEN,GWF HENRIETTA PEAKER PLANT UNIT 1,49.98,50,AltaGas San Joaquin Energy inc.,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,HENRTA_6_UNITA2,GEN,GWF HENRIETTA PEAKER PLANT UNIT 2,49.42,50,AltaGas San Joaquin Energy inc.,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,HENRTS_1_SOLAR,GEN,Henrietta Solar Project,100,102,"Parrey, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
HIDSRT_2_UNITS,HIDSRT_2_UNITS,GEN,HIGH DESERT POWER PROJECT AGGREGATE,830,,"High Desert Power Project, LLC",COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
HIDSRT_2_UNITS,HIDSRT_7_CTG1,GEN,HIGH DESERT COMBUSTION TURBINE UNIT 1,177.3,177.3,"High Desert Power Project, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
HIDSRT_2_UNITS,HIDSRT_7_CTG2,GEN,HIGH DESERT COMBUSTION TURBINE UNIT 2,177.3,177.3,"High Desert Power Project, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
HIDSRT_2_UNITS,HIDSRT_7_CTG3,GEN,HIGH DESERT COMBUSTION TURBINE UNIT 3,177.3,177.3,"High Desert Power Project, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
HIDSRT_2_UNITS,HIDSRT_7_STG,GEN,HIGH DESERT STEAM TURBINE,323,323,"High Desert Power Project, LLC",STEAM,HEAT RECOVERY,SP15,CISO,
,HIGGNS_1_COMBIE,GEN,Combie South,1.5,1.5,Nevada Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,HIGGNS_7_QFUNTS,GEN,HIGGNS_7_QFUNTS,2,0.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HILAND_7_YOLOWD,GEN,CLEAR LAKE UNIT 1,3.75,3.8,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HINSON_6_CARBGN,GEN,BP WILMINGTON CALCINER,30,35.8,Tesoro Refining and Marketing Company LLC,STEAM,HEAT RECOVERY,SP15,CISO,SCE
,HINSON_6_LBECH1,GEN,Long Beach Unit 1,65,70,Long Beach Generation LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,HINSON_6_LBECH2,GEN,Long Beach Unit 2,65,70,Long Beach Generation LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,HINSON_6_LBECH3,GEN,Long Beach Unit 3,65,70,Long Beach Generation LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,HINSON_6_LBECH4,GEN,Long Beach Unit 4,65,70,Long Beach Generation LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,HINSON_6_SERRGN,GEN,CITY OF LONG BEACH,34.6,41.3,Southern California Edison Company,OTHER,BIOGAS,SP15,CISO,SCE
,HMLTBR_6_UNITS,GEN,HAMILTON BRANCH PH (AGGREGATE),4.9,4.9,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HNTGBH_7_UNIT 1,GEN,HUNTINGTON BEACH GEN STA. UNIT 1,225.75,226,AES Huntington Beach,STEAM,NATURAL GAS,SP15,CISO,SCE
,HNTGBH_7_UNIT 2,GEN,HUNTINGTON BEACH GEN STA. UNIT 2,225.8,226,AES Huntington Beach,STEAM,NATURAL GAS,SP15,CISO,SCE
,HOLGAT_1_BORAX,GEN,"U.S. Borax, Unit 1",48.2,48.2,U.S. Borax Inc.,,OTHER,SP15,CISO,SCE
,HOLSTR_1_SOLAR,GEN,San Benito Smart Park,1.5,1.5,"Enerparc CA1, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,HOLSTR_1_SOLAR2,GEN,Hollister Solar,1.5,1.5,Hollister Solar LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,HUMBPP_1_UNITS3,GEN,Humboldt Bay Generating Station 3,65.08,83.2,Pacific Gas & Electric Company,RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
HUMBPP_6_UNITS,HUMBPP_6_UNITS,GEN,Humboldt Bay Generating Station 1,97.62,,Pacific Gas & Electric Company,RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
HUMBPP_6_UNITS,HUMBPP_6_UNITS1,GEN,Humboldt Bay Generating Station 1,48.81,83.2,Pacific Gas & Electric Company,RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
HUMBPP_6_UNITS,HUMBPP_6_UNITS2,GEN,Humboldt Bay Generating Station 2,48.81,83.2,Pacific Gas & Electric Company,RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
,HUMBSB_1_QF,GEN,SMALL QF AGGREGATION - TRINITY,1.25,1.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,HURON_6_SOLAR,GEN,Huron Solar Station,20,20,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
HYTTHM_2_UNITS,HYATT_2_UNIT 1,GEN,Edward Hyatt Gen Unit 1,141.6,141.6,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,HYATT_2_UNIT 2,GEN,Edward Hyatt P-G Unit 2,132.2,132.2,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,HYATT_2_UNIT 3,GEN,Edward Hyatt Gen Unit 3,141.6,141.6,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,HYATT_2_UNIT 4,GEN,Edward Hyatt P-G Unit 4,132.2,132.2,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,HYATT_2_UNIT 5,GEN,Edward Hyatt Gen Unit 5,141.6,141.6,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,HYATT_2_UNIT 6,GEN,Edward Hyatt P-G Unit 6,132.2,132.2,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,HYTTHM_2_UNITS,GEN,HYATT-THERMALITO PUMP-GEN (AGGREGATE),933.1,,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,CWRP
,IGNACO_1_QF,GEN,SMALL QF AGGREGATION - VALLEJO/DINSMORE,0.5,1,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
,INDIGO_1_UNIT 1,GEN,INDIGO PEAKER UNIT 1,44,45,Wildflower Energy LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,INDIGO_1_UNIT 2,GEN,INDIGO PEAKER UNIT 2,44.53,45,Wildflower Energy LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,INDIGO_1_UNIT 3,GEN,INDIGO PEAKER UNIT 3,43.69,45,Wildflower Energy LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,INDVLY_1_UNITS,GEN,Indian Valley Hydro,3.01,5,Yolo County Flood Control,HYDRO,WATER,NP15,CISO,PGAE
,INLDEM_5_UNIT 1,GEN,"Inland Empire Energy Center, Unit 1",376.2,405,"Inland Empire Energy Center, LLC",COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
,INSKIP_2_UNIT,GEN,INSKIP HYDRO,8,8,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
INTKEP_2_UNITS,INTKEP_2_HOLM 1,GEN,HOLM HYDRO UNIT 1,83,83,,,,NP15,CISO,
INTKEP_2_UNITS,INTKEP_2_HOLM 2,GEN,HOLM HYDRO UNIT 2,83,83,,,,NP15,CISO,
INTKEP_2_UNITS,INTKEP_2_KIRKW1,GEN,KIRKWOOD HYDRO UNIT 1,45,45,,,,NP15,CISO,
INTKEP_2_UNITS,INTKEP_2_KIRKW2,GEN,KIRKWOOD HYDRO UNIT 2,45,45,,,,NP15,CISO,
INTKEP_2_UNITS,INTKEP_2_KIRKW3,GEN,KIRKWOOD HYDRO UNIT 3,45,45,,,,NP15,CISO,
INTKEP_2_UNITS,INTKEP_2_UNITS,GEN,CCSF Hetch_Hetchy Hydro Aggregate,405,,City & County of San Francisco,HYDRO,WATER,NP15,CISO,PGAE
,INTMNT_3_ANAHEIM,TG,Intermountain Power Project,236,,IPP,STEAM,COAL,SP15,LDWP,SCE
,INTMNT_3_PASADENA,TG,Intermountain Power Project,107,,IPP,STEAM,COAL,SP15,LDWP,SCE
,INTMNT_3_RIVERSIDE,TG,IPPDYN,137,,IPP,STEAM,COAL,SP15,LDWP,SCE
,INTTRB_6_UNIT,GEN,Intl Wind Turb Research (Dinosaur Point),21.25,21.3,Pacific Gas & Electric Company,WIND,WIND,NP15,CISO,PGAE
,IVANPA_1_UNIT1,GEN,Ivanpah 1,123.2,126,"Solar Partners II, LLC",STEAM,SUN,SP15,CISO,SCE
,IVANPA_1_UNIT2,GEN,Ivanpah 2,133,133.4,"Solar Partners I, LLC",STEAM,SUN,SP15,CISO,SCE
,IVANPA_1_UNIT3,GEN,Ivanpah 3,133,133.4,"Solar Partners VIII, LLC",STEAM,SUN,SP15,CISO,SCE
,IVSLRP_2_SOLAR1,GEN,Silver Ridge Mount Signal,200,200,"Imperial Valley Solar 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
IVWEST_2_SOLAR1,IVWEST_2_SOLAR1,GEN,Imperial Valley West ( Q # 608) ,150,,"CSolar IV West, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
IVWEST_2_SOLAR1,IVWEST_2_SOLR1A,GEN,IVWEST_2_SOLR1A,75,75,"CSolar IV West, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,
IVWEST_2_SOLAR1,IVWEST_2_SOLR1B,GEN,IVWEST_2_SOLR1B,75,75,"CSolar IV West, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,
,JACMSR_1_JACSR1,GEN,Jacumba Solar Farm,20,19.7,Jacumba Solar Farm,PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,JAWBNE_2_NSRWND,GEN,North Sky River Wind Project,160,162,"North Sky River Energy, LLC",WIND,WIND,SP15,CISO,SCE
,JAWBNE_2_SRWND,GEN,Sky River,77,77,"Sky River, LLC",WIND,WIND,SP15,CISO,SCE
,JAYNE_6_WLSLR,GEN,Westlands Solar Farm PV 1,18,18,"Westlands Solar Farms, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,KANAKA_1_UNIT,GEN,KANAKA,2.5,2.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KANSAS_6_SOLAR,GEN,RE Kansas South,20,20,NRG Solar Kansas South LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
KEARNY_7_KY3,KEARNY_7_KY3,GEN,KEARNY GT3 AGGREGATE,61,,Cabrillo Power II LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,KEKAWK_6_UNIT,GEN,STS HYDROPOWER LTD. (KEKAWAKA),5.5,6,"STS HydroPower, Ltd.",HYDRO,WATER,NP15,CISO,PGAE
KELSO_2_UNITS,KELSO_2_GTG6,GEN,Mariposa Energy Project,49.4,49.4,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
KELSO_2_UNITS,KELSO_2_GTG7,GEN,Mariposa Energy Project,49.4,49.4,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
KELSO_2_UNITS,KELSO_2_UNITS,GEN,Mariposa Energy,198.03,,"Mariposa Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
KELSO_2_UNITS,KELSO_3_GTG8,GEN,Mariposa Energy Project,49.4,,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,,CISO,
KELSO_2_UNITS,KELSO_3_GTG9,GEN,Mariposa Energy Project,49.4,49.4,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
,KELYRG_6_UNIT,GEN,KELLY RIDGE HYDRO,11,11,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KERKH1_7_UNIT 1,GEN,KERKHOFF PH 1 UNIT #1,13,13,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KERKH1_7_UNIT 3,GEN,KERKHOFF PH 1 UNIT #3,12.8,12.8,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KERKH2_7_UNIT 1,GEN,KERKHOFF PH 2 UNIT #1,153.9,153.9,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KERMAN_6_SOLAR1,GEN,Fresno Solar South,1.5,1.5,"Fresno Cogeneration Partners, LP",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,KERMAN_6_SOLAR2,GEN,Fresno Solar West,1.5,1.5,"Fresno Cogeneration Partners, LP",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,KERNFT_1_UNITS,GEN,KERN FRONT LIMITED,52.4,60,KERN FRONT LIMITED,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,KERNRG_1_UNITS,GEN,South Belridge Cogen Facility,55.2,69.6,Aera Energy LLC,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,KERRGN_1_UNIT 1,GEN,KERN RIVER HYDRO UNITS 1-4 AGGREGATE,25.6,26.3,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,KILARC_2_UNIT 1,GEN,KILARC HYDRO,3.2,3.2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KINGCO_1_KINGBR,GEN,Kingsburg Cogen,34.5,34.5,"KES Kingsburg, L.P.",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,KINGRV_7_UNIT 1,GEN,KINGS RIVER HYDRO UNIT 1,51.2,51.2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,KIRKER_1_BATTRY,GEN,Black Diamond Energy Storage,2,2,"Diablo Energy Storage, LLC",OTHER,LESR,NP15,CISO,PGAE
,KIRKER_7_KELCYN,GEN,KELLER CANYON LANDFILL GEN FACILICITY,3.56,3.8,"Ameresco Keller Canyon, LLC",RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,KNGBRD_2_SOLAR1,GEN,Kingbird Solar A,20,20,"Kingbird Solar A, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,KNGBRD_2_SOLAR2,GEN,Kingbird Solar B,20,20,"Kingbird Solar B, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,KNGBRG_1_KBSLR1,GEN,Kingsburg1,1.5,1.5,"Tulare PV II, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,KNGBRG_1_KBSLR2,GEN,Kingsburg2,1.5,1.5,"Tulare PV II, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,KNTSTH_6_SOLAR,GEN,Kent South,20,20,"RE Kent South, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,KRAMER_1_SEGS37,GEN,LUZ SOLAR PARTNERS 3-7 AGGREGATE,105,184,Southern California Edison Company,OTHER,SUN,SP15,CISO,SCE
,KRAMER_1_SEGSR3,GEN,Kramer Junction 3 ,30,30,"LUZ SOLAR PARTNERS LTD., III",STEAM,SUN,SP15,CISO,SCE
,KRAMER_1_SEGSR4,GEN,Kramer Junction 4,30,30,"Luz Solar Partners Ltd., IV",STEAM,SUN,SP15,CISO,SCE
KRAMER_2_SEGS89,KRAMER_2_SEGS 8,GEN,KRAMER_2_SEGS 8,92,,,,,SP15,CISO,
KRAMER_2_SEGS89,KRAMER_2_SEGS 9,GEN,KRAMER_2_SEGS 9,92,,,,,SP15,CISO,
KRAMER_2_SEGS89,KRAMER_2_SEGS89,GEN,LUZ SOLAR PARTNERS 8-9 AGGREGATE,160,,Southern California Edison Company,OTHER,SUN,SP15,CISO,SCE
,KRNCNY_6_UNIT,GEN,KERN CANYON,11.5,11.5,Pacific Gas & Electric Company,HYDRO,WATER,ZP26,CISO,PGAE
,LACIEN_2_VENICE,GEN,MWD Venice Hydroelectric Recovery Plant,9.95,10.1,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
